,0,1,2,3,4,5,6,7,8
0,1,10.54,3.0,Florence Griffith-Joyner,USA,21.12.59,1,Seoul,25.09.1988
1,2,10.57,4.1,Sha'Carri Richardson,USA,25.03.00,1rA,Miramar,08.04.2023
2,3,10.60,3.2,Florence Griffith-Joyner,USA,21.12.59,1h1,Indianapolis,16.07.1988
3,4,10.63,2.7,Blessing Okagbare,NGR,09.10.88,1,Lagos,17.06.2021
4,5,10.66,3.2,Brittany Brown,USA,18.04.95,1r7,Waco,23.04.2022
5,6,10.68,2.2,Marion Jones,USA,12.10.75,1rA,Stockholm,01.08.2000
6,7,10.69,2.9,Melissa Jefferson,USA,21.02.01,1,Eugene,24.06.2022
7,8,10.70,2.6,Florence Griffith-Joyner,USA,21.12.59,1s2,Seoul,25.09.1988
8,9,10.71,2.2,Shelly-Ann Fraser-Pryce,JAM,27.12.86,1,Eugene,01.06.2013
9,9,10.71,2.4,Elaine Thompson-Herah,JAM,28.06.92,1,Kingston,07.05.2016
10,11,10.72,3.0,Carmelita Jeter,USA,24.11.79,1s1,Eugene,26.06.2009
11,11,10.72,3.2,Tori Bowie,USA,27.08.90,1s2,Eugene,26.06.2015
12,11,10.72,4.5,Tawanna Meadows,USA,04.08.86,1r1,Lubbock,06.05.2017
13,11,10.72,2.7,Blessing Okagbare,NGR,09.10.88,1r1,Austin,31.03.2018
14,11,10.72,2.9,Aleia Hobbs,USA,24.02.96,2,Eugene,24.06.2022
15,11,10.72,2.4,Julien Alfred,LCA,10.06.01,1r1,Gainesville,15.04.2023
16,17,10.73,4.3,Sha'Carri Richardson,USA,25.03.00,1r1,Montverde,04.06.2022
17,18,10.74,2.7,Carmelita Jeter,USA,24.11.79,1,Eugene,24.06.2011
18,18,10.74,3.1,Tori Bowie,USA,27.08.90,1s1,Eugene,03.07.2016
19,18,10.74,2.5,English Gardner,USA,22.04.92,1s3,Eugene,03.07.2016
20,18,10.74,2.2,Cambrea Sturgis,USA,27.03.99,1,Eugene,12.06.2021
21,18,10.74,2.9,Twanisha Terry,USA,24.01.99,3,Eugene,24.06.2022
22,18,10.74,3.4,Julien Alfred,LCA,10.06.01,1h2,Norman,14.05.2023
23,24,10.75,4.1,Marion Jones,USA,12.10.75,1h3,New Orleans,19.06.1998
24,24,10.75,2.2,Blessing Okagbare,NGR,09.10.88,2,Eugene,01.06.2013
25,24,10.75,2.2,Elaine Thompson-Herah,JAM,28.06.92,1rA,Kingston,15.04.2017
26,24,10.75,4.3,Jenna Prandini,USA,20.11.92,2r1,Montverde,04.06.2022
27,24,10.75,2.8,Sha'Carri Richardson,USA,25.03.00,1h3,Miramar,08.04.2023
28,29,10.76,3.4,Marshevet Hooker,USA,25.09.84,1q1,Eugene,27.06.2008
29,29,10.76,3.2,Carmelita Jeter,USA,24.11.79,2s2,Eugene,26.06.2015
30,29,10.76,5.4,English Gardner,USA,22.04.92,1h3,Lausanne,09.07.2015
31,29,10.76,3.6,Elaine Thompson-Herah,JAM,28.06.92,1h1,Clermont,02.05.2021
32,33,10.77A,2.3,Gail Devers,USA,19.11.66,1,San José,28.05.1994
33,33,10.77,2.1,Marion Jones,USA,12.10.75,1,Eugene,31.05.1998
34,33,10.77,2.3,Ekateríni Thánou,GRE,01.02.75,1,Réthymno,29.05.1999
35,33,10.77,3.3,Twanisha Terry,USA,24.01.99,1,Walnut,16.04.2022
36,37,10.78,3.1,Evelyn Ashford,USA,15.04.57,1,Modesto,12.05.1984
37,37,10.78,5.0,Gwen Torrence,USA,12.06.65,1q3,Indianapolis,16.07.1988
38,37,10.78,2.3,Merlene Ottey,JAM,10.05.60,1s2,Tokyo,27.08.1991
39,37,10.78,3.3,Carmelita Jeter,USA,24.11.79,1,Eugene,26.06.2009
40,37,10.78,3.3,Muna Lee,USA,30.10.81,2,Eugene,26.06.2009
41,37,10.78,2.2,Veronica Campbell-Brown,JAM,16.05.82,3,Eugene,01.06.2013
42,37,10.78,2.9,Tamari Davis,USA,15.02.03,4,Eugene,24.06.2022
43,44,10.79,3.3,Marlies Göhr,GDR,21.03.58,1,Cottbus,16.07.1980
44,44,10.79,2.5,Tianna Bartoletta,USA,30.08.85,2s3,Eugene,03.07.2016
45,44,10.79,2.7,Sha'Carri Richardson,USA,25.03.00,1rA,Fort Worth,23.07.2020
46,44,10.79,2.2,Twanisha Terry,USA,24.01.99,2,Eugene,12.06.2021
47,48,10.80,2.9,Pam Marshall,USA,16.08.60,1,Eugene,20.06.1986
48,48,10.80,2.8,Heike Drechsler,GER,16.12.64,1,Oslo,05.07.1986
49,48,10.80,2.1,Murielle Ahouré,CIV,23.08.87,1h1,Montverde,11.06.2016
50,48,10.80,3.3,Tori Bowie,USA,27.08.90,1h2,Clermont,15.04.2017
51,48,10.80,3.3,Aleia Hobbs,USA,24.02.96,2,Walnut,16.04.2022
52,48,10.80,3.2,Gabrielle Thomas,USA,07.12.96,2r7,Waco,23.04.2022
53,48,10.80,2.4,Julien Alfred,LCA,10.06.01,1,Lubbock,15.05.2022
54,48,10.80,2.2,Julien Alfred,LCA,10.06.01,1q3,Fayetteville,28.05.2022
55,48,10.80,3.8,Daryll Neita,GBR,29.08.96,1,Manchester,25.06.2022
56,48,10.80,3.5,McKenzie Long,USA,11.07.00,1h1,Austin,31.03.2023
57,58,10.81,2.4,Irina Privalova,RUS,12.11.68,1,Rieti,06.09.1992
58,58,10.81,3.8,Irina Privalova,RUS,12.11.68,1,Rieti,05.09.1993
59,58,10.81,3.5,Veronica Campbell-Brown,JAM,16.05.82,1,Clermont,23.05.2009
60,58,10.81,3.6,Jenna Prandini,USA,20.11.92,1h4,Eugene,02.07.2016
61,58,10.81,3.2,Tamara Clark,USA,09.01.99,3r7,Waco,23.04.2022
62,63,10.82,2.2,Silke Möller,GER,20.06.64,1s1,Roma,30.08.1987
63,63,10.82A,2.8,Gwen Torrence,USA,12.06.65,1,Sestriere,21.07.1992
64,63,10.82,2.2,Gail Devers,USA,19.11.66,1,Eugene,17.06.1993
65,63,10.82,3.5,Christine Arron,FRA,13.09.73,1h1,Castres,26.07.2005
66,63,10.82,2.8,Celera Barnes,USA,02.12.98,1r2,Austin,26.03.2022
67,63,10.82,2.6,Rosemary Chukwuma,NGR,05.12.01,1q1,Fayetteville,28.05.2022
68,63,10.82,3.5,Sha'Carri Richardson,USA,25.03.00,1h1,Montverde,04.06.2022
69,63,10.82,2.9,Tamara Clark,USA,09.01.99,5,Eugene,24.06.2022
70,71,10.83,3.9,Sheila Echols,USA,02.10.64,1h2,Indianapolis,16.07.1988
71,71,10.83,3.0,Evelyn Ashford,USA,15.04.57,2,Seoul,25.09.1988
72,71,10.83A,5.1,Gwen Torrence,USA,12.06.65,1,Sestriere,29.07.1995
73,71,10.83,2.7,Marshevet Hooker,USA,25.09.84,2,Eugene,24.06.2011
74,71,10.83,4.5,Candyce McGrone,USA,24.03.89,2r1,Lubbock,06.05.2017
75,71,10.83,2.8,Aleia Hobbs,USA,24.02.96,1r2,Baton Rouge,20.04.2019
76,71,10.83,2.1,Sha'Carri Richardson,USA,25.03.00,1,Montverde,10.08.2020
77,71,10.83,2.5,Javianne Oliver,USA,26.12.94,1s2,Eugene,19.06.2021
78,71,10.83,2.8,Jada Baylark,USA,17.10.97,2r2,Austin,26.03.2022
79,71,10.83,2.4,Kevona Davis,JAM,20.12.01,2,Lubbock,15.05.2022
80,71,10.83,5.2,Tamari Davis,USA,15.02.03,1rA,Gainesville,01.04.2023
81,71,10.83,4.1,Twanisha Terry,USA,24.01.99,2rA,Miramar,08.04.2023
82,83,10.84,2.9,Alice Brown,USA,20.09.60,2,Eugene,20.06.1986
83,83,10.84,2.4,Gwen Torrence,USA,12.06.65,2,Rieti,06.09.1992
84,83,10.84,2.5,Inger Miller,USA,12.06.72,1,Walnut,19.04.1998
85,83,10.84,2.9,Ekateríni Thánou,GRE,01.02.75,1,Gateshead,15.07.2000
86,83,10.84,2.6,Teahna Daniels,USA,25.03.97,1s1,Eugene,19.06.2021
87,83,10.84,4.2,Aleia Hobbs,USA,24.02.96,1r1,Baton Rouge,23.04.2022
88,89,10.85,5.2,Evelyn Ashford,USA,15.04.57,1,Norwalk,14.06.1981
89,89,10.85,2.4,Evelyn Ashford,USA,15.04.57,1,Modesto,14.05.1983
90,89,10.85,2.9,Evelyn Ashford,USA,15.04.57,3,Eugene,20.06.1986
91,89,10.85,4.7,Gail Devers,USA,19.11.66,1s1,Indianapolis,09.08.1987
92,89,10.85,3.0,Heike Drechsler,GER,16.12.64,3,Seoul,25.09.1988
93,89,10.85,2.3,Gwen Torrence,USA,12.06.65,2s2,Tokyo,27.08.1991
94,89,10.85,2.3,Torri Edwards,USA,31.01.77,1q3,Eugene,27.06.2008
95,89,10.85,2.6,Veronica Campbell-Brown,JAM,16.05.82,1r1,Thessaloníki,09.07.2008
96,89,10.85,2.8,Carmelita Jeter,USA,24.11.79,1r1,New York City,30.05.2009
97,89,10.85,3.2,Carmelita Jeter,USA,24.11.79,1,Eugene,07.06.2009
98,89,10.85,2.4,English Gardner,USA,22.04.92,2,Kingston,07.05.2016
99,89,10.85,2.6,Kemba Nelson,JAM,23.02.00,2q1,Fayetteville,28.05.2022
100,89,10.85,4.3,Twanisha Terry,USA,24.01.99,3r1,Montverde,04.06.2022
101,89,10.85,2.4,Rosemary Chukwuma,NGR,05.12.01,2r1,Gainesville,15.04.2023
102,10,10.86,3.0,Gail Devers,USA,19.11.66,1,Eugene,04.06.1988
103,10,10.86,2.8,Chryste Gaines,USA,14.09.70,1,Berlin,10.08.2003
104,10,10.86,2.2,Torri Edwards,USA,31.01.77,1,Réthymno,21.07.2006
105,10,10.86,3.4,Lauryn Williams,USA,11.09.83,2q1,Eugene,27.06.2008
